"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-09-01 21:00:00,12.48,12.41,12.46,12.45,33793.8,"increasing",12.445,12.378,12.2542947502684,12.3282766021808,12.3544090300713,-0.0739818519124036
2017-09-01 22:00:00,12.5,12.43,12.45,12.49,37871.46,"decreasing",12.465,12.418,12.2699025465448,12.3493109710761,12.3765272240571,-0.0794084245312483
2017-09-01 23:00:00,12.57,12.49,12.49,12.56,39864.4,"decreasing",12.53,12.467,12.2891690245785,12.3771092832182,12.4072217792456,-0.0879402586396747
2017-09-02 00:00:00,12.65,12.54,12.56,12.64,51735.44,"decreasing",12.595,12.509,12.3118231709061,12.4106309319539,12.4447774233965,-0.0988077610478175
2017-09-02 01:00:00,12.84,12.64,12.64,12.81,72591.81,"decreasing",12.74,12.555,12.3435399730612,12.4613030962687,12.5038219387172,-0.117763123207498
2017-09-02 02:00:00,12.88,12.7,12.81,12.72,80670.61,"increasing",12.79,12.624,12.3766110861677,12.5118718506889,12.5610575509738,-0.135260764521123
2017-09-02 03:00:00,12.83,12.62,12.72,12.77,87433.08,"decreasing",12.725,12.676,12.4024176723775,12.5446607967367,12.593846040779,-0.142243124359192
2017-09-02 04:00:00,12.82,12.73,12.77,12.78,34541.32,"decreasing",12.775,12.725,12.4300163633125,12.5800975972388,12.6300768326232,-0.150081233926235
2017-09-02 05:00:00,12.98,12.66,12.78,12.98,117927.78,"decreasing",12.82,12.77,12.4589040401042,12.617005659202,12.6680614660986,-0.158101619097836
2017-09-02 06:00:00,12.98,12.77,12.98,12.8,87669.53,"increasing",12.875,12.797,12.4897259630594,12.6566970962479,12.7094491728789,-0.166971133188433
2017-09-02 07:00:00,12.89,12.68,12.8,12.87,60032.04,"decreasing",12.785,12.796,12.5115981139439,12.6764360045174,12.7245593383031,-0.164837890573505
2017-09-02 08:00:00,13.02,12.85,12.87,12.93,57832.89,"decreasing",12.935,12.838,12.5429612166148,12.7162150807455,12.7666474706425,-0.173253864130773
2017-09-02 09:00:00,13.05,12.92,12.93,13.04,47542.25,"decreasing",12.985,12.88,12.5757048301988,12.7575666067847,12.810317976514,-0.18186177658583
2017-09-02 10:00:00,13.07,12.95,13.04,12.98,36566.37,"increasing",13.01,12.918,12.6078748427767,12.7964025134332,12.8502543812112,-0.188527670656477
2017-09-02 11:00:00,13.01,12.94,12.98,12.96,33786.47,"increasing",12.975,12.938,12.6350692988673,12.8238790498281,12.8752035049689,-0.188809750960756
2017-09-02 12:00:00,13.03,12.88,12.96,12.91,58400.92,"increasing",12.955,12.972,12.6587678693216,12.8440515037007,12.8911628039752,-0.185283634379088
2017-09-02 13:00:00,12.97,12.89,12.91,12.96,38792.18,"decreasing",12.93,12.971,12.6788591382607,12.8572743492852,12.8989302431801,-0.178415211024456
2017-09-02 14:00:00,13.24,12.94,12.96,13.2,95872.77,"decreasing",13.09,12.992,12.7093140169081,12.893078295549,12.9371441945441,-0.18376427864092
2017-09-02 15:00:00,13.34,13.01,13.2,13.06,75121.06,"increasing",13.175,13.025,12.7438092749149,12.9364508654645,12.9847153556353,-0.192641590549648
2017-09-02 16:00:00,13.32,13.05,13.06,13.27,46769.53,"decreasing",13.185,13.067,12.7764900693656,12.9746891938546,13.0247722845082,-0.198199124488971
2017-09-02 17:00:00,13.3,13.22,13.27,13.25,31041.47,"increasing",13.26,13.128,12.812305619783,13.0185831640308,13.0718178276066,-0.206277544247824
2017-09-02 18:00:00,13.27,13.15,13.25,13.17,23458.86,"increasing",13.21,13.184,12.841764462762,13.0480319080261,13.0994542620853,-0.206267445264043
2017-09-02 19:00:00,13.31,13.17,13.17,13.3,18831.08,"decreasing",13.24,13.214,12.8712633914463,13.0775654606375,13.1275634096682,-0.206302069191123
2017-09-02 20:00:00,13.48,13.26,13.3,13.47,32666.73,"decreasing",13.37,13.253,12.9082068439318,13.1225553897702,13.1760507277346,-0.214348545838364
2017-09-02 21:00:00,13.66,13.39,13.47,13.5,31089.96,"decreasing",13.525,13.321,12.9538952258628,13.1844699451901,13.2458405821877,-0.230574719327363
2017-09-02 22:00:00,13.57,13.1,13.5,13.27,28315.61,"increasing",13.335,13.336,12.9821252091322,13.2076284151609,13.2636724657501,-0.225503206028687
2017-09-02 23:00:00,13.3,13.1,13.27,13.11,32614.36,"increasing",13.2,13.334,12.9982640825298,13.2064548128284,13.2509379726001,-0.208190730298629
2017-09-03 00:00:00,13.18,13,13.11,13.18,51972.37,"decreasing",13.09,13.304,13.0050593356758,13.1885386877779,13.2187503780801,-0.183479352102159
2017-09-03 01:00:00,13.19,13.03,13.18,13.12,28630.65,"increasing",13.11,13.252,13.0128327182183,13.1764558127352,13.1970003024641,-0.163623094516868
2017-09-03 02:00:00,13.22,13.11,13.12,13.12,27588.27,"decreasing",13.165,13.18,13.0241043687206,13.1746933800067,13.1906002419713,-0.150589011286035
2017-09-03 03:00:00,13.13,13.05,13.12,13.06,25384.69,"increasing",13.09,13.131,13.0289855265932,13.1616636292364,13.170480193577,-0.132678102643233
2017-09-03 04:00:00,13.09,13.02,13.06,13.04,41938.01,"increasing",13.055,13.102,13.0309125246233,13.1452538401231,13.1473841548616,-0.114341315499802
2017-09-03 05:00:00,13.04,12.78,13.04,12.83,38998.59,"increasing",12.91,13.066,13.0219560413179,13.1090609416426,13.0999073238893,-0.0871049003247517
2017-09-03 06:00:00,13.01,12.76,12.83,13,46747.79,"decreasing",12.885,13.021,13.0118111493684,13.0745900275438,13.0569258591114,-0.062778878175358
2017-09-03 07:00:00,13.01,12.92,13,12.97,26718.98,"increasing",12.965,12.981,13.0083436568226,13.0577300233063,13.0385406872891,-0.0493863664836631
2017-09-03 08:00:00,13.04,12.87,12.97,13.03,25648.82,"decreasing",12.955,12.954,13.0043922748357,13.0419254043361,13.0218325498313,-0.0375331295003267
2017-09-03 09:00:00,13.12,13.03,13.03,13.1,45878.44,"decreasing",13.075,12.958,13.0096224766998,13.047013803669,13.0324660398651,-0.037391326969221
2017-09-03 10:00:00,13.15,13.08,13.1,13.14,28885.11,"decreasing",13.115,12.999,13.0174282191664,13.0574732184891,13.048972831892,-0.0400449993226939
2017-09-03 11:00:00,13.3,13.14,13.14,13.28,37131.88,"decreasing",13.22,13.066,13.0324335362652,13.0824773387216,13.0831782655136,-0.0500438024563508
2017-09-03 12:00:00,13.33,13.14,13.28,13.16,36871.33,"increasing",13.235,13.12,13.0474384595048,13.1059423635336,13.1135426124109,-0.0585039040288038
2017-09-03 13:00:00,13.21,13.15,13.16,13.18,61947.33,"decreasing",13.18,13.165,13.0572578328749,13.1173358460669,13.1268340899287,-0.0600780131920775
2017-09-03 14:00:00,13.22,13.15,13.18,13.18,65519.83,"decreasing",13.185,13.187,13.0667202156249,13.1277457159028,13.138467271943,-0.061025500277923
2017-09-03 15:00:00,13.25,13.15,13.18,13.23,43567.85,"decreasing",13.2,13.204,13.0765927922452,13.13886175961,13.1507738175544,-0.0622689673648047
2017-09-03 16:00:00,13.27,13.18,13.23,13.26,32867.13,"decreasing",13.225,13.205,13.0875859187456,13.1521137965931,13.1656190540435,-0.0645278778475227
2017-09-03 17:00:00,13.27,13.08,13.26,13.08,26748.07,"increasing",13.175,13.193,13.0940610358756,13.1556347509634,13.1674952432348,-0.0615737150878566
2017-09-03 18:00:00,13.09,13.02,13.08,13.03,22138.69,"increasing",13.055,13.168,13.0911676258107,13.1401524815844,13.1449961945878,-0.0489848557737265
2017-09-03 19:00:00,13.13,12.99,13.03,13.13,20887.93,"decreasing",13.06,13.143,13.0888589127877,13.1278213305714,13.1279969556703,-0.0389624177837522
2017-09-03 20:00:00,13.14,13.1,13.13,13.1,14663.91,"increasing",13.12,13.127,13.0911656599886,13.1266180489451,13.1263975645362,-0.0354523889564646
2017-09-03 21:00:00,13.17,13.09,13.1,13.14,25676.45,"decreasing",13.13,13.108,13.0940422777672,13.1271383491074,13.127118051629,-0.0330960713401414
2017-09-03 22:00:00,13.19,13.1,13.14,13.11,26482.92,"increasing",13.145,13.102,13.0978169238585,13.1298862953985,13.1306944413032,-0.0320693715399987
2017-09-03 23:00:00,13.15,13.08,13.11,13.1,21460.29,"increasing",13.115,13.114,13.0990897443135,13.1275960961065,13.1275555530425,-0.0285063517929931
2017-09-04 00:00:00,13.21,13.08,13.1,13.14,32179.69,"decreasing",13.145,13.131,13.1024905039939,13.1302736197824,13.131044442434,-0.0277831157884378
2017-09-04 01:00:00,13.19,13.13,13.14,13.17,22144.07,"decreasing",13.16,13.139,13.1067504666611,13.1348469090466,13.1368355539472,-0.0280964423855732
2017-09-04 02:00:00,13.23,13.13,13.17,13.17,19202.07,"decreasing",13.18,13.149,13.1121763580195,13.1417935384241,13.1454684431578,-0.0296171804045731
2017-09-04 03:00:00,13.2,13.16,13.17,13.18,21392.43,"decreasing",13.18,13.156,13.1172003314995,13.1476714555896,13.1523747545262,-0.0304711240900648
2017-09-04 04:00:00,13.22,13.15,13.18,13.17,20157.54,"increasing",13.185,13.17,13.1222225291662,13.1534143085758,13.158899803621,-0.0311917794095784
2017-09-04 05:00:00,13.24,13.16,13.17,13.22,22043.18,"decreasing",13.2,13.181,13.1279838233021,13.1605813380257,13.1671198428968,-0.0325975147236193
2017-09-04 06:00:00,13.34,13.22,13.22,13.31,36770.54,"decreasing",13.28,13.205,13.1392442808352,13.1789534398679,13.1896958743174,-0.0397091590326433
2017-09-04 07:00:00,13.7,13.31,13.31,13.69,104688.99,"decreasing",13.505,13.27,13.1663372970697,13.229114449119,13.2527566994539,-0.0627771520493123
2017-09-04 08:00:00,14.27,13.69,13.69,14.19,162741.37,"decreasing",13.98,13.43,13.2266086083978,13.3446353031007,13.3982053595632,-0.118026694702834
2017-09-04 09:00:00,14.2,13.85,14.19,13.86,82700.49,"increasing",14.025,13.598,13.2857487114795,13.4493067949313,13.5235642876505,-0.163558083451857
2017-09-04 10:00:00,14.03,13.84,13.86,13.95,60339.09,"decreasing",13.935,13.745,13.333841399518,13.5240288264804,13.6058514301204,-0.190187426962323
2017-09-04 11:00:00,14.3,13.95,13.95,14.3,70453.21,"decreasing",14.125,13.914,13.3924457402945,13.6164859300988,13.7096811440963,-0.224040189804288
2017-09-04 12:00:00,14.64,14.25,14.3,14.61,85821.72,"decreasing",14.445,14.102,13.4704127224949,13.7439496331605,13.8567449152771,-0.273536910665607
2017-09-04 13:00:00,14.75,14.39,14.61,14.54,59742.3,"increasing",14.57,14.22,13.5518636319397,13.871034304982,13.9993959322217,-0.319170673042244
2017-09-04 14:00:00,14.89,14.53,14.54,14.74,75796.87,"decreasing",14.71,14.357,13.6376515110553,14.0001059503694,14.1415167457773,-0.362454439314057
2017-09-04 15:00:00,14.91,14.66,14.74,14.67,93121.27,"increasing",14.785,14.527,13.7226402880142,14.1208588810818,14.2702133966219,-0.398218593067595
2017-09-04 16:00:00,14.53,14.53,14.53,14.53,41087.11,"decreasing",14.53,14.608,13.7824447111242,14.1838036686076,14.3221707172975,-0.401358957483419
2017-09-04 17:00:00,14.59,14.46,14.53,14.58,42482.36,"decreasing",14.525,14.624,13.8374488065965,14.2362954118988,14.362736573838,-0.398846605302271
2017-09-04 18:00:00,14.61,14.16,14.58,14.18,61788.59,"increasing",14.385,14.587,13.878008154256,14.2591730408374,14.3671892590704,-0.381164886581404
2017-09-04 19:00:00,14.2,13.81,14.18,14.02,56282.81,"increasing",14.005,14.446,13.8874149576445,14.2200694960932,14.2947514072563,-0.332654538448743
2017-09-04 20:00:00,14.1,13.88,14.02,13.89,34154.64,"increasing",13.99,14.287,13.8950138496708,14.1846741890019,14.2338011258051,-0.289660339331146
2017-09-04 21:00:00,13.93,13.7,13.89,13.78,42294.4,"increasing",13.815,14.144,13.8890868978433,14.1278012368478,14.150040900644,-0.238714339004467
2017-09-04 22:00:00,14.01,13.76,13.78,14.01,32724.56,"decreasing",13.885,14.016,13.8887841646698,14.0904472004097,14.0970327205152,-0.201663035739925
2017-09-04 23:00:00,14.27,14.01,14.01,14.19,40680.37,"decreasing",14.14,13.967,13.9073927450646,14.098070708039,14.1056261764122,-0.190677962974373
2017-09-05 00:00:00,14.32,14.09,14.19,14.26,46313.58,"decreasing",14.205,14.007,13.9294377269117,14.1145213683407,14.1255009411298,-0.185083641429005
2017-09-05 01:00:00,14.6,14.21,14.26,14.6,79295.2,"decreasing",14.405,14.09,13.9646645619552,14.1592103885959,14.1814007529038,-0.194545826640706
2017-09-05 02:00:00,14.63,14.32,14.6,14.44,68738.17,"increasing",14.475,14.222,14.0024671869956,14.207793405735,14.240120602323,-0.205326218739438
2017-09-05 03:00:00,14.58,14.48,14.52,14.54,26902.28,"decreasing",14.53,14.351,14.0415436916626,14.2573636510066,14.2980964818584,-0.21581995934398
2017-09-05 04:00:00,14.64,14.35,14.54,14.37,60213.5,"increasing",14.495,14.422,14.0751330478357,14.2939230893132,14.3374771854868,-0.218790041477522
2017-09-05 05:00:00,14.46,14.36,14.37,14.44,45689.89,"decreasing",14.41,14.463,14.0999380072553,14.3117810755727,14.3519817483894,-0.211843068317448
2017-09-05 06:00:00,14.46,14.15,14.44,14.15,47817.29,"increasing",14.305,14.443,14.1151277844956,14.3107378331769,14.3425853987115,-0.195610048681292
2017-09-05 07:00:00,14.22,14.04,14.15,14.1,66966.33,"increasing",14.13,14.374,14.1162294300886,14.2829320126882,14.3000683189692,-0.166702582599617
2017-09-05 08:00:00,14.25,14.03,14.1,14.22,62626.31,"decreasing",14.14,14.296,14.117990213045,14.2609424722746,14.2680546551754,-0.142952259229649
2017-09-05 09:00:00,14.37,14.14,14.22,14.24,44985.22,"decreasing",14.255,14.248,14.1281390861527,14.2600282457708,14.2654437241403,-0.131889159618082
2017-09-05 10:00:00,14.25,14.03,14.24,14.19,37691.08,"increasing",14.14,14.194,14.1290176723637,14.2415623618061,14.2403549793122,-0.112544689442432
2017-09-05 11:00:00,14.25,14.18,14.19,14.21,49559.53,"decreasing",14.215,14.176,14.13538673367,14.2374758446051,14.2352839834498,-0.102089110935097
2017-09-05 12:00:00,14.21,13.96,14.21,14.02,74982.67,"increasing",14.085,14.167,14.1316543830278,14.2140180223582,14.2052271867598,-0.0823636393303762
2017-09-05 13:00:00,14.04,13.94,14.02,13.99,51704.48,"increasing",13.99,14.137,14.1211614657665,14.1795537112262,14.1621817494079,-0.0583922454596664
2017-09-05 14:00:00,14.07,13.97,13.99,14.04,46058.97,"decreasing",14.02,14.09,14.1136680238579,14.1550069864221,14.1337453995263,-0.0413389625642697
2017-09-05 15:00:00,14.26,14.04,14.04,14.16,47062.65,"decreasing",14.15,14.092,14.1163592813499,14.1542366808187,14.136996319621,-0.0378773994688544
2017-09-05 16:00:00,14.19,14.12,14.16,14.15,41202.92,"increasing",14.155,14.08,14.1192215568054,14.1543541145389,14.1405970556968,-0.0351325577334833
2017-09-05 17:00:00,14.15,14.04,14.15,14.09,37559.66,"increasing",14.095,14.082,14.1174273674124,14.1452227123022,14.1314776445575,-0.0277953448897215
2017-09-05 18:00:00,14.12,13.93,14.09,13.97,31801.87,"increasing",14.025,14.089,14.1105808957523,14.1267269104095,14.110182115646,-0.016146014657263
2017-09-05 19:00:00,13.98,13.88,13.97,13.89,33042.52,"increasing",13.93,14.071,14.097204533104,14.096461231885,14.0741456925168,0.000743301218964376
2017-09-05 20:00:00,14.05,13.88,13.89,13.92,28360.25,"decreasing",13.965,14.034,14.0874116047259,14.0762364269796,14.0523165540134,0.0111751777462761
2017-09-05 21:00:00,14.07,13.9,13.92,14.06,20660.71,"decreasing",13.985,14,14.0798255599314,14.0622000535981,14.0388532432107,0.0176255063332444
2017-09-05 22:00:00,14.07,13.89,14.06,13.9,27676.72,"increasing",13.98,13.977,14.0724310740105,14.0495538915061,14.0270825945686,0.0228771825044216
2017-09-05 23:00:00,13.93,13.83,13.9,13.85,44530.23,"increasing",13.88,13.948,14.0581769203801,14.0234686774282,13.9976660756549,0.0347082429518757
2017-09-06 00:00:00,13.87,13.69,13.85,13.72,39711.43,"increasing",13.78,13.918,14.0375712225742,13.9860119578239,13.9541328605239,0.0515592647502885
2017-09-06 01:00:00,13.75,13.5,13.72,13.51,60630.29,"increasing",13.625,13.85,14.0070103912724,13.9304716566202,13.8883062884191,0.0765387346521731
2017-09-06 02:00:00,13.6,13.6,13.6,13.6,39975.65,"decreasing",13.6,13.773,13.9768614734004,13.879629863294,13.8306450307353,0.0972316101063342
2017-09-06 03:00:00,13.7,13.58,13.6,13.66,16547.13,"decreasing",13.64,13.705,13.951908771667,13.8427637304796,13.7925160245882,0.109145041187441
2017-09-06 04:00:00,13.83,13.59,13.66,13.82,37256.02,"decreasing",13.71,13.671,13.9339896033954,13.822338541175,13.7760128196706,0.111651062220361
2017-09-06 05:00:00,13.86,13.69,13.82,13.71,35159.61,"increasing",13.775,13.67,13.9222125957365,13.8150556886866,13.7758102557365,0.107156907049907
2017-09-06 06:00:00,13.8,13.5,13.71,13.76,31438.96,"decreasing",13.65,13.675,13.902048699756,13.7896625058117,13.7506482045892,0.112386193944282
2017-09-06 07:00:00,13.78,13.54,13.76,13.69,43612.94,"increasing",13.66,13.687,13.8841191664407,13.7697144279945,13.7325185636713,0.114404738446206
2017-09-06 08:00:00,13.71,13.61,13.69,13.63,40516.39,"increasing",13.66,13.691,13.8675177467044,13.7528352852261,13.7180148509371,0.114682461478242
2017-09-06 09:00:00,13.74,13.61,13.63,13.69,36349.6,"decreasing",13.675,13.684,13.8532571728744,13.7408606259606,13.7094118807497,0.112396546913846
2017-09-06 10:00:00,13.78,13.65,13.69,13.69,32180.95,"decreasing",13.715,13.672,13.8430159008096,13.7368820681205,13.7105295045997,0.106133832689164
2017-09-06 11:00:00,13.76,13.67,13.69,13.69,38713.93,"decreasing",13.715,13.685,13.8335332414904,13.7335155961019,13.7114236036798,0.100017645388466
2017-09-06 12:00:00,13.75,13.63,13.69,13.68,40037.95,"increasing",13.69,13.691,13.8229011495282,13.7268208890093,13.7071388829438,0.0960802605188196
2017-09-06 13:00:00,13.82,13.66,13.68,13.71,44768.97,"decreasing",13.74,13.707,13.8167603236372,13.7288484445464,13.7137111063551,0.0879118790908198
2017-09-06 14:00:00,13.82,13.7,13.71,13.8,32003.03,"decreasing",13.76,13.724,13.8125558552196,13.7336409915392,13.7229688850841,0.0789148636803834
2017-09-06 15:00:00,13.85,13.73,13.8,13.77,49168.42,"increasing",13.79,13.739,13.8108850511293,13.7423116082255,13.7363751080672,0.0685734429037694
2017-09-06 16:00:00,13.78,13.61,13.77,13.62,50336.05,"increasing",13.695,13.735,13.8023009732678,13.7350328992677,13.7281000864538,0.0672680740001113
2017-09-06 17:00:00,13.66,13.6,13.62,13.61,33062.81,"increasing",13.63,13.723,13.789537938211,13.7188739916881,13.708480069163,0.0706639465228864
2017-09-06 18:00:00,13.69,13.6,13.61,13.65,24668.75,"decreasing",13.645,13.704,13.7788314242694,13.7075087621976,13.6957840553304,0.0713226620718075
2017-09-06 19:00:00,13.68,13.62,13.65,13.65,21833.38,"decreasing",13.65,13.682,13.769288355805,13.6986612603211,13.6866272442643,0.0706270954839621
2017-09-06 20:00:00,13.65,13.59,13.65,13.62,24320.84,"increasing",13.62,13.648,13.7582299590787,13.686559527964,13.6733017954115,0.0716704311147485
2017-09-06 21:00:00,13.64,13.59,13.62,13.61,21264.09,"increasing",13.615,13.632,13.7476203324803,13.6755503698157,13.6616414363292,0.0720699626646262
2017-09-06 22:00:00,13.68,13.6,13.61,13.67,23783.39,"decreasing",13.64,13.634,13.7396484560003,13.6700810821517,13.6573131490633,0.0695673738485532
2017-09-06 23:00:00,13.69,13.6,13.67,13.63,27208.57,"increasing",13.645,13.634,13.7326374592595,13.6662224541284,13.6548505192507,0.0664150051311321
2017-09-07 00:00:00,13.67,13.59,13.63,13.66,36291.36,"decreasing",13.63,13.63,13.7250346844995,13.6606497688779,13.6498804154005,0.0643849156216874
2017-09-07 01:00:00,13.91,13.66,13.66,13.86,55116.65,"decreasing",13.785,13.663,13.7294765597218,13.6797805736659,13.6769043323204,0.0496959860559212
2017-09-07 02:00:00,13.8,13.8,13.8,13.8,24465.67,"decreasing",13.8,13.7,13.7347005182609,13.698275870025,13.7015234658563,0.0364246482359523
2017-09-07 03:00:00,13.81,13.76,13.8,13.78,11002.17,"increasing",13.785,13.729,13.7384264057972,13.7116180438673,13.7182187726851,0.0268083619298682
2017-09-07 04:00:00,13.88,13.76,13.78,13.84,17322.58,"decreasing",13.82,13.764,13.7444688942566,13.7282921909646,13.7385750181481,0.0161767032919986
2017-09-07 05:00:00,13.87,13.8,13.84,13.82,21495.15,"increasing",13.835,13.805,13.7511749020895,13.7447087769701,13.7578600145185,0.0064661251194007
2017-09-07 06:00:00,13.89,13.81,13.82,13.86,23326.6,"decreasing",13.85,13.818,13.7584952797125,13.760907426667,13.7762880116148,-0.00241214695451042
2017-09-07 07:00:00,13.88,13.8,13.86,13.86,30556.93,"decreasing",13.84,13.826,13.7645326664004,13.7730755148721,13.7890304092918,-0.00854284847162567
2017-09-07 08:00:00,13.96,13.85,13.86,13.92,31164.44,"decreasing",13.905,13.85,13.7749376540745,13.7933715895071,13.8122243274334,-0.0184339354326521
2017-09-07 09:00:00,13.94,13.86,13.92,13.89,37736.2,"increasing",13.9,13.866,13.7842015315504,13.8097759603522,13.8297794619468,-0.025574428801745
2017-09-07 10:00:00,14.02,13.89,13.89,14.01,35431.32,"decreasing",13.955,13.89,13.7968532699541,13.832118120298,13.8548235695574,-0.035264850343891
2017-09-07 11:00:00,14.06,13.94,14.01,13.94,39054.93,"increasing",14,13.92,13.8119011758834,13.8579461017906,13.8838588556459,-0.0460449259071822
2017-09-07 12:00:00,14.03,13.87,13.94,13.9,53200.92,"increasing",13.95,13.942,13.8221307184106,13.8721082399767,13.8970870845167,-0.0499775215660883
2017-09-07 13:00:00,13.94,13.87,13.9,13.9,48851.83,"decreasing",13.905,13.942,13.8282691837135,13.8771685107495,13.8986696676134,-0.0488993270359881
2017-09-07 14:00:00,13.92,13.85,13.9,13.86,36190.49,"increasing",13.885,13.939,13.8324714664014,13.8783733552496,13.8959357340907,-0.0459018888481761
2017-09-07 15:00:00,13.88,13.78,13.86,13.83,29217.82,"increasing",13.83,13.914,13.8322883948161,13.8709313005958,13.8827485872726,-0.0386429057796853
2017-09-07 16:00:00,13.86,13.79,13.83,13.81,32451.32,"increasing",13.825,13.879,13.8317485137186,13.863864946658,13.8711988698181,-0.0321164329393611
2017-09-07 17:00:00,13.89,13.81,13.81,13.87,21447.74,"decreasing",13.85,13.859,13.8331004756654,13.8617318779414,13.8669590958545,-0.0286314022759804
2017-09-07 18:00:00,13.89,13.83,13.87,13.84,18190.25,"increasing",13.86,13.85,13.8350930330235,13.8614654351812,13.8655672766836,-0.0263724021576497
2017-09-07 19:00:00,13.86,13.8,13.84,13.82,15002.21,"increasing",13.83,13.839,13.8347157713181,13.8566245989994,13.8584538213469,-0.0219088276813775
2017-09-07 20:00:00,13.83,13.78,13.82,13.8,19310.91,"increasing",13.805,13.834,13.8325146030723,13.8486823529995,13.8477630570775,-0.016167749927245
2017-09-07 21:00:00,13.8,13.74,13.8,13.77,19513.72,"increasing",13.77,13.823,13.8278838917336,13.836577375615,13.832210445662,-0.00869348388139102
2017-09-07 22:00:00,13.79,13.74,13.77,13.78,18949.89,"decreasing",13.765,13.806,13.8232258256793,13.8255654716742,13.8187683565296,-0.00233964599496517
2017-09-07 23:00:00,13.81,13.74,13.78,13.81,16759.02,"decreasing",13.775,13.789,13.8196535422956,13.8177861683397,13.8100146852237,0.0018673739558821
2017-09-08 00:00:00,13.86,13.77,13.81,13.84,23534.97,"decreasing",13.815,13.786,13.8193088354589,13.8173575270567,13.8110117481789,0.00195130840220514
2017-09-08 01:00:00,13.89,13.83,13.84,13.88,22350.56,"decreasing",13.86,13.797,13.8223229957953,13.8239179075095,13.8208093985432,-0.00159491171423376
2017-09-08 02:00:00,13.9,13.84,13.88,13.89,16304.62,"decreasing",13.87,13.817,13.8258546257364,13.8310074602004,13.8306475188345,-0.00515283446398662
2017-09-08 03:00:00,13.95,13.9,13.91,13.95,9686.59,"decreasing",13.925,13.849,13.8331987275337,13.8454678509388,13.8495180150676,-0.0122691234050887
2017-09-08 04:00:00,13.97,13.81,13.95,13.83,21914.38,"increasing",13.89,13.872,13.8374062291978,13.8523189507943,13.8576144120541,-0.0149127215964917
2017-09-08 05:00:00,13.95,13.83,13.83,13.9,18230.41,"decreasing",13.89,13.887,13.8413020640721,13.8581160352875,13.8640915296433,-0.016813971215436
2017-09-08 06:00:00,13.95,13.89,13.9,13.94,21285.59,"decreasing",13.92,13.899,13.8471315408075,13.8676366452433,13.8752732237146,-0.0205051044358004
2017-09-08 07:00:00,13.96,13.91,13.94,13.95,20838.16,"decreasing",13.935,13.912,13.8536403155625,13.8780002382828,13.8872185789717,-0.0243599227202935
2017-09-08 08:00:00,14.01,13.94,13.95,14,29937.83,"decreasing",13.975,13.922,13.8626299218171,13.892923278547,13.9047748631774,-0.0302933567298513
2017-09-08 09:00:00,14.04,13.98,14,14.01,23315.43,"decreasing",14.01,13.946,13.8735462239047,13.9109350818474,13.9258198905419,-0.0373888579426964
2017-09-08 10:00:00,14.03,13.93,14.01,13.94,22863.45,"increasing",13.98,13.964,13.8814316888007,13.9215604538709,13.9366559124335,-0.0401287650702233
2017-09-08 11:00:00,13.99,13.92,13.94,13.95,22071.49,"decreasing",13.955,13.971,13.886881193334,13.9267049994292,13.9403247299468,-0.0398238060952618
2017-09-08 12:00:00,14.04,13.93,13.95,14.02,21069.53,"decreasing",13.985,13.981,13.894149253087,13.9356734610555,13.9492597839574,-0.041524207968493
2017-09-08 13:00:00,14.33,13.97,14.02,14.28,139225.15,"decreasing",14.15,14.016,13.9131011602657,13.9686467747393,13.989407827166,-0.0555456144735214
2017-09-08 14:00:00,14.49,14.2,14.28,14.28,207092.6,"decreasing",14.345,14.083,13.9450936669127,14.0265472709332,14.0605262617328,-0.0814536040204992
2017-09-08 15:00:00,14.39,14.23,14.28,14.26,124065.5,"increasing",14.31,14.149,13.9721237656599,14.0701553830973,14.1104210093862,-0.0980316174374121
2017-09-08 16:00:00,14.26,14.01,14.26,14.12,95628.25,"increasing",14.135,14.185,13.9841886719073,14.0801314780054,14.115336807509,-0.0959428060981011
2017-09-08 17:00:00,14.26,14.07,14.12,14.2,56690.36,"decreasing",14.165,14.221,13.9975821036179,14.0931881736969,14.1252694460072,-0.0956060700790058
2017-09-08 18:00:00,14.24,14.14,14.2,14.2,42390.02,"decreasing",14.19,14.229,14.0118352811277,14.1080823008205,14.1382155568057,-0.0962470196927718
2017-09-08 19:00:00,14.26,14.16,14.2,14.22,48799,"decreasing",14.21,14.202,14.0265141491923,14.1237619468481,14.1525724454446,-0.0972477976557773
2017-09-08 20:00:00,14.24,14.12,14.22,14.16,60722.85,"increasing",14.18,14.176,14.0378834714744,14.1324139550253,14.1580579563557,-0.0945304835509457
2017-09-08 21:00:00,14.17,14.09,14.16,14.1,49451.71,"increasing",14.13,14.175,14.0447069180318,14.1320425773291,14.1524463650845,-0.08733565929729
2017-09-08 22:00:00,14.12,13.99,14.1,14.04,50136.37,"increasing",14.055,14.153,14.045469368548,14.1201898731246,14.1329570920676,-0.0747205045766517
2017-09-08 23:00:00,14.13,14,14.04,14.13,44969.48,"decreasing",14.065,14.128,14.0469160819889,14.1116991234131,14.1193656736541,-0.0647830414242776
2017-09-09 00:00:00,14.26,14.12,14.13,14.17,32114.66,"decreasing",14.19,14.124,14.0575148907304,14.1237454121188,14.1334925389233,-0.0662305213883805
2017-09-09 01:00:00,14.19,14.1,14.17,14.18,42848.5,"decreasing",14.145,14.117,14.0639952691948,14.1270153487159,14.1357940311386,-0.0630200795210722
