"date","high","low","open","close","volume","direction"
2017-09-08 11:00:00,13.99,13.92,13.94,13.95,22071.49,"decreasing"
2017-09-08 12:00:00,14.04,13.93,13.95,14.02,21069.53,"decreasing"
2017-09-08 13:00:00,14.33,13.97,14.02,14.28,139225.15,"decreasing"
2017-09-08 14:00:00,14.49,14.2,14.28,14.28,207092.6,"decreasing"
2017-09-08 15:00:00,14.39,14.23,14.28,14.26,124065.5,"increasing"
2017-09-08 16:00:00,14.26,14.01,14.26,14.12,95628.25,"increasing"
2017-09-08 17:00:00,14.26,14.07,14.12,14.2,56690.36,"decreasing"
2017-09-08 18:00:00,14.24,14.14,14.2,14.2,42390.02,"decreasing"
2017-09-08 19:00:00,14.26,14.16,14.2,14.22,48799,"decreasing"
2017-09-08 20:00:00,14.24,14.12,14.22,14.16,60722.85,"increasing"
2017-09-08 21:00:00,14.17,14.09,14.16,14.1,49451.71,"increasing"
2017-09-08 22:00:00,14.12,13.99,14.1,14.04,50136.37,"increasing"
2017-09-08 23:00:00,14.13,14,14.04,14.13,44969.48,"decreasing"
2017-09-09 00:00:00,14.26,14.12,14.13,14.17,32114.66,"decreasing"
2017-09-09 01:00:00,14.19,14.1,14.17,14.18,42848.5,"decreasing"
2017-09-09 02:00:00,14.24,14.12,14.18,14.21,31625,"decreasing"
2017-09-09 03:00:00,14.32,14.25,14.26,14.3,15419.48,"decreasing"
2017-09-09 04:00:00,14.35,14.23,14.3,14.33,28533.54,"decreasing"
2017-09-09 05:00:00,14.33,14.26,14.33,14.26,43478.23,"increasing"
2017-09-09 06:00:00,14.33,14.24,14.26,14.32,31899.47,"decreasing"
2017-09-09 07:00:00,14.34,14.29,14.32,14.32,29305.57,"decreasing"
2017-09-09 08:00:00,14.32,14.26,14.32,14.3,25208.6,"increasing"
2017-09-09 09:00:00,14.39,14.29,14.3,14.3,29726.7,"decreasing"
2017-09-09 10:00:00,14.32,14.27,14.3,14.27,21662.86,"increasing"
2017-09-09 11:00:00,14.31,14.22,14.27,14.26,23472.14,"increasing"
2017-09-09 12:00:00,14.29,14.18,14.26,14.18,20825.07,"increasing"
2017-09-09 13:00:00,14.24,14.14,14.18,14.23,36694.88,"decreasing"
2017-09-09 14:00:00,14.31,14.22,14.23,14.26,30285.34,"decreasing"
2017-09-09 15:00:00,14.26,14.18,14.26,14.2,22384.72,"increasing"
2017-09-09 16:00:00,14.24,14.18,14.2,14.21,23405.28,"decreasing"
2017-09-09 17:00:00,14.27,14.2,14.21,14.26,21570.77,"decreasing"
2017-09-09 18:00:00,14.28,14.22,14.26,14.27,23728.31,"decreasing"
2017-09-09 19:00:00,14.28,14.23,14.27,14.23,25305.2,"increasing"
2017-09-09 20:00:00,14.29,14.22,14.23,14.23,14135.36,"decreasing"
2017-09-09 21:00:00,14.25,14.18,14.23,14.21,10866.87,"increasing"
2017-09-09 22:00:00,14.26,14.2,14.21,14.23,20680.09,"decreasing"
2017-09-09 23:00:00,14.24,14.2,14.23,14.24,17829.53,"decreasing"
2017-09-10 00:00:00,14.25,14.2,14.24,14.23,16572.99,"increasing"
2017-09-10 01:00:00,14.28,14.21,14.23,14.27,18408.39,"decreasing"
2017-09-10 02:00:00,14.29,14.21,14.27,14.27,39032.19,"decreasing"
2017-09-10 03:00:00,14.31,14.26,14.29,14.29,11595.83,"decreasing"
2017-09-10 04:00:00,14.33,14.26,14.29,14.31,26723.74,"decreasing"
2017-09-10 05:00:00,14.35,14.27,14.31,14.32,53825.69,"decreasing"
2017-09-10 06:00:00,14.44,14.31,14.32,14.43,68384.19,"decreasing"
2017-09-10 07:00:00,14.47,14.33,14.43,14.44,64689.83,"decreasing"
2017-09-10 08:00:00,14.48,14.38,14.44,14.39,50323.21,"increasing"
2017-09-10 09:00:00,14.47,14.36,14.39,14.41,35075.7,"decreasing"
2017-09-10 10:00:00,14.49,14.41,14.41,14.48,29229.17,"decreasing"
2017-09-10 11:00:00,14.53,14.46,14.48,14.49,35297.76,"decreasing"
2017-09-10 12:00:00,14.5,14.43,14.49,14.45,31408.62,"increasing"
2017-09-10 13:00:00,14.47,14.33,14.45,14.36,30826.56,"increasing"
2017-09-10 14:00:00,14.37,14.31,14.36,14.35,35384.69,"increasing"
2017-09-10 15:00:00,14.35,14.21,14.35,14.26,28639.12,"increasing"
2017-09-10 16:00:00,14.31,14.23,14.26,14.31,32821.22,"decreasing"
2017-09-10 17:00:00,14.33,14.25,14.31,14.26,51083.28,"increasing"
2017-09-10 18:00:00,14.27,14.13,14.26,14.14,27177.95,"increasing"
2017-09-10 19:00:00,14.16,14.09,14.14,14.14,17476.36,"decreasing"
2017-09-10 20:00:00,14.25,14.11,14.14,14.21,19501.32,"decreasing"
2017-09-10 21:00:00,14.21,14.15,14.21,14.15,13787.85,"increasing"
2017-09-10 22:00:00,14.2,14.12,14.15,14.12,15692.95,"increasing"
2017-09-10 23:00:00,14.21,14.11,14.12,14.21,22925.58,"decreasing"
2017-09-11 00:00:00,14.23,14.14,14.21,14.22,24076.97,"decreasing"
2017-09-11 01:00:00,14.25,14.16,14.22,14.17,43440.3,"increasing"
2017-09-11 02:00:00,14.19,14.12,14.17,14.14,31455.56,"increasing"
2017-09-11 03:00:00,14.19,14.12,14.18,14.15,13629.63,"increasing"
2017-09-11 04:00:00,14.33,14.14,14.15,14.31,48365.26,"decreasing"
2017-09-11 05:00:00,14.33,14.25,14.31,14.29,39774.2,"increasing"
2017-09-11 06:00:00,14.31,14.24,14.29,14.26,36477.5,"increasing"
2017-09-11 07:00:00,14.27,14.21,14.26,14.24,25838.4,"increasing"
2017-09-11 08:00:00,14.28,14.11,14.24,14.27,27679.05,"decreasing"
2017-09-11 09:00:00,14.29,14.25,14.27,14.29,21790.61,"decreasing"
2017-09-11 10:00:00,14.3,14.23,14.29,14.24,23794.03,"increasing"
2017-09-11 11:00:00,14.26,14.17,14.24,14.26,25236.14,"decreasing"
2017-09-11 12:00:00,14.27,14.2,14.26,14.24,26150.42,"increasing"
2017-09-11 13:00:00,14.27,14.19,14.24,14.26,43195,"decreasing"
2017-09-11 14:00:00,14.27,14.2,14.26,14.21,27692.55,"increasing"
2017-09-11 15:00:00,14.24,14.14,14.21,14.14,22027.58,"increasing"
2017-09-11 16:00:00,14.17,14.11,14.14,14.13,21861.01,"increasing"
2017-09-11 17:00:00,14.17,14.12,14.13,14.13,20876.75,"decreasing"
2017-09-11 18:00:00,14.17,14.12,14.13,14.13,14825.55,"decreasing"
2017-09-11 19:00:00,14.15,14.08,14.13,14.13,15078.53,"decreasing"
2017-09-11 20:00:00,14.17,14.12,14.13,14.16,13539.73,"decreasing"
2017-09-11 21:00:00,14.21,14.15,14.16,14.19,12338.01,"decreasing"
2017-09-11 22:00:00,14.2,14.14,14.19,14.19,15070.51,"decreasing"
2017-09-11 23:00:00,14.19,14.12,14.19,14.13,13223.26,"increasing"
2017-09-12 00:00:00,14.17,14.09,14.13,14.12,30269.1,"increasing"
2017-09-12 01:00:00,14.15,14.09,14.12,14.11,22290.71,"increasing"
2017-09-12 02:00:00,14.12,14.12,14.12,14.12,18812.44,"decreasing"
2017-09-12 03:00:00,14.13,14.09,14.12,14.13,16900.74,"decreasing"
2017-09-12 04:00:00,14.15,14.09,14.13,14.09,31566.81,"increasing"
2017-09-12 05:00:00,14.12,14,14.09,14,27164.62,"increasing"
2017-09-12 06:00:00,14.01,13.81,14,13.83,38281.11,"increasing"
2017-09-12 07:00:00,13.94,13.82,13.83,13.91,37676.44,"decreasing"
2017-09-12 08:00:00,14.04,13.89,13.91,13.98,63807.01,"decreasing"
2017-09-12 09:00:00,14.03,13.96,13.98,14,32402.93,"decreasing"
2017-09-12 10:00:00,14.04,13.96,14,14.04,25956.82,"decreasing"
2017-09-12 11:00:00,14.04,13.93,14.04,13.95,30861.24,"increasing"
2017-09-12 12:00:00,13.99,13.93,13.95,13.98,32565.1,"decreasing"
2017-09-12 13:00:00,13.98,13.87,13.98,13.95,51555.48,"increasing"
2017-09-12 14:00:00,14.04,13.94,13.95,14.02,40882.97,"decreasing"
2017-09-12 15:00:00,14.06,14,14.02,14.04,32481.07,"decreasing"
2017-09-12 16:00:00,14.04,13.97,14.04,14,31915.69,"increasing"
2017-09-12 17:00:00,14.07,14,14,14.06,25428.86,"decreasing"
2017-09-12 18:00:00,14.25,14.06,14.06,14.21,82193.18,"decreasing"
2017-09-12 19:00:00,14.23,14.12,14.21,14.14,34166.79,"increasing"
2017-09-12 20:00:00,14.22,14.13,14.14,14.16,22427.59,"decreasing"
2017-09-12 21:00:00,14.18,14.12,14.16,14.16,18975.83,"decreasing"
2017-09-12 22:00:00,14.16,14.07,14.16,14.08,19264.32,"increasing"
2017-09-12 23:00:00,14.18,14.07,14.08,14.12,22629.38,"decreasing"
2017-09-13 00:00:00,14.23,14.11,14.12,14.12,32266.97,"decreasing"
2017-09-13 01:00:00,14.19,14.1,14.12,14.13,21139.2,"decreasing"
2017-09-13 02:00:00,14.25,14.12,14.13,14.25,43478.02,"decreasing"
2017-09-13 03:00:00,14.31,14.22,14.25,14.3,31097.13,"decreasing"
2017-09-13 04:00:00,14.45,14.28,14.3,14.28,72184.34,"increasing"
2017-09-13 05:00:00,14.29,14.15,14.28,14.24,40127.24,"increasing"
2017-09-13 06:00:00,14.27,14.12,14.24,14.15,29615.15,"increasing"
2017-09-13 07:00:00,14.19,14.12,14.15,14.15,37275.77,"decreasing"
2017-09-13 08:00:00,14.35,14.14,14.15,14.23,36660.5,"decreasing"
2017-09-13 09:00:00,14.29,14.19,14.23,14.23,28652.96,"decreasing"
2017-09-13 10:00:00,14.36,14.22,14.23,14.31,45577.78,"decreasing"
2017-09-13 11:00:00,14.52,14.27,14.31,14.52,65673.48,"decreasing"
2017-09-13 12:00:00,14.71,14.32,14.52,14.37,74486.71,"increasing"
2017-09-13 13:00:00,14.41,14.27,14.37,14.31,51945.98,"increasing"
2017-09-13 14:00:00,14.41,14.29,14.31,14.32,75335.9,"decreasing"
2017-09-13 15:00:00,14.39,14.27,14.32,14.28,57615.18,"increasing"
2017-09-13 16:00:00,14.4,14.27,14.28,14.35,52055.86,"decreasing"
2017-09-13 17:00:00,14.36,14.22,14.35,14.23,46372.44,"increasing"
2017-09-13 18:00:00,14.37,14.22,14.23,14.32,31239.34,"decreasing"
2017-09-13 19:00:00,14.37,14.3,14.32,14.33,20312.59,"decreasing"
2017-09-13 20:00:00,14.39,14.31,14.33,14.35,19684.9,"decreasing"
2017-09-13 21:00:00,14.35,14.24,14.35,14.25,15290.01,"increasing"
2017-09-13 22:00:00,14.25,14.01,14.25,14.05,32706.96,"increasing"
2017-09-13 23:00:00,14.11,14.01,14.05,14.01,28855.39,"increasing"
2017-09-14 00:00:00,14.03,14,14.01,14.01,22309.52,"decreasing"
2017-09-14 01:00:00,14.02,13.98,14.01,14.02,19941.63,"decreasing"
2017-09-14 02:00:00,14.06,14.06,14.06,14.06,22295.42,"decreasing"
2017-09-14 03:00:00,14.06,14.01,14.06,14.04,19925.37,"increasing"
2017-09-14 04:00:00,14.12,14.04,14.04,14.1,41688.5,"decreasing"
2017-09-14 05:00:00,14.2,14.07,14.1,14.19,25582.33,"decreasing"
2017-09-14 06:00:00,14.25,14.17,14.19,14.23,29373.83,"decreasing"
2017-09-14 07:00:00,14.23,14.14,14.23,14.2,33217.98,"increasing"
2017-09-14 08:00:00,14.21,14.14,14.2,14.17,41524.77,"increasing"
2017-09-14 09:00:00,14.18,14.12,14.17,14.16,44074.2,"increasing"
2017-09-14 10:00:00,14.28,14.15,14.16,14.27,89213.77,"decreasing"
2017-09-14 11:00:00,14.49,14.23,14.27,14.48,178689.87,"decreasing"
2017-09-14 12:00:00,14.81,14.43,14.48,14.81,144763.55,"decreasing"
2017-09-14 13:00:00,14.86,14.43,14.81,14.45,132900.88,"increasing"
2017-09-14 14:00:00,14.58,14.4,14.45,14.46,88253.39,"decreasing"
2017-09-14 15:00:00,14.54,14.46,14.46,14.52,59016.41,"decreasing"
2017-09-14 16:00:00,14.69,14.47,14.52,14.63,49764.48,"decreasing"
2017-09-14 17:00:00,14.77,14.56,14.63,14.62,115723,"increasing"
2017-09-14 18:00:00,14.67,14.34,14.62,14.41,115094.96,"increasing"
2017-09-14 19:00:00,14.42,14.26,14.41,14.32,65903.97,"increasing"
2017-09-14 20:00:00,14.33,14.21,14.32,14.24,44661.88,"increasing"
2017-09-14 21:00:00,14.39,14.23,14.24,14.29,65136.01,"decreasing"
2017-09-14 22:00:00,14.38,14.26,14.29,14.38,65703.79,"decreasing"
2017-09-14 23:00:00,14.51,14.36,14.38,14.49,88520.96,"decreasing"
2017-09-15 00:00:00,14.52,14.31,14.49,14.38,96258.6,"increasing"
2017-09-15 01:00:00,14.44,14.31,14.38,14.42,68037.69,"decreasing"
2017-09-15 02:00:00,14.42,14.23,14.42,14.32,55441.59,"increasing"
2017-09-15 03:00:00,14.38,14.26,14.37,14.26,18367.96,"increasing"
2017-09-15 04:00:00,14.3,14.22,14.26,14.27,37612.04,"decreasing"
2017-09-15 05:00:00,14.38,14.26,14.27,14.35,46808.47,"decreasing"
2017-09-15 06:00:00,14.35,14.22,14.35,14.22,79320.09,"increasing"
2017-09-15 07:00:00,14.28,14.17,14.22,14.23,103251,"decreasing"
2017-09-15 08:00:00,14.26,14.16,14.23,14.2,90585.7,"increasing"
2017-09-15 09:00:00,14.5,14.15,14.2,14.5,91518.87,"decreasing"
2017-09-15 10:00:00,14.68,14.46,14.5,14.55,91722.72,"decreasing"
2017-09-15 11:00:00,14.86,14.54,14.55,14.81,119035.71,"decreasing"
2017-09-15 12:00:00,14.83,14.49,14.81,14.65,181459.58,"increasing"
2017-09-15 13:00:00,14.67,14.5,14.65,14.51,126975.65,"increasing"
2017-09-15 14:00:00,14.55,14.05,14.51,14.26,178211.19,"increasing"
2017-09-15 15:00:00,14.56,14.17,14.26,14.48,123425.22,"decreasing"
2017-09-15 16:00:00,14.6,14.41,14.48,14.6,123025.39,"decreasing"
2017-09-15 17:00:00,14.64,14.43,14.6,14.47,64270.32,"increasing"
2017-09-15 18:00:00,14.56,14.42,14.47,14.52,45548.83,"decreasing"
2017-09-15 19:00:00,14.56,14.23,14.52,14.26,57547.69,"increasing"
2017-09-15 20:00:00,14.3,14.21,14.26,14.29,41816.03,"decreasing"
2017-09-15 21:00:00,14.44,14.27,14.29,14.37,50851.24,"decreasing"
2017-09-15 22:00:00,14.44,14.29,14.37,14.41,43082.71,"decreasing"
2017-09-15 23:00:00,14.41,14.31,14.41,14.34,36472.51,"increasing"
2017-09-16 00:00:00,14.36,14.3,14.34,14.35,32625.57,"decreasing"
2017-09-16 01:00:00,14.39,14.32,14.35,14.36,35019.28,"decreasing"
2017-09-16 02:00:00,14.49,14.35,14.36,14.42,40858.8,"decreasing"
2017-09-16 03:00:00,14.48,14.39,14.42,14.47,27528.04,"decreasing"
2017-09-16 04:00:00,14.49,14.42,14.47,14.45,27665.71,"increasing"
2017-09-16 05:00:00,14.47,14.27,14.45,14.36,63823.65,"increasing"
2017-09-16 06:00:00,14.44,14.34,14.36,14.41,53274.2,"decreasing"
2017-09-16 07:00:00,14.44,14.37,14.41,14.4,33823.71,"increasing"
2017-09-16 08:00:00,14.47,14.39,14.4,14.44,30861.59,"decreasing"
2017-09-16 09:00:00,14.54,14.42,14.44,14.52,55237.38,"decreasing"
2017-09-16 10:00:00,14.55,14.38,14.52,14.54,99129.44,"decreasing"
2017-09-16 11:00:00,14.55,14.36,14.54,14.48,64594.3,"increasing"
2017-09-16 12:00:00,14.49,14.36,14.48,14.48,42664.94,"decreasing"
2017-09-16 13:00:00,14.51,14.44,14.48,14.49,66165.72,"decreasing"
2017-09-16 14:00:00,14.62,14.49,14.49,14.61,48891.64,"decreasing"
2017-09-16 15:00:00,14.66,14.51,14.61,14.53,41662.85,"increasing"
2017-09-16 16:00:00,14.62,14.51,14.53,14.6,30290.74,"decreasing"
2017-09-16 17:00:00,14.63,14.46,14.6,14.5,18312.39,"increasing"
2017-09-16 18:00:00,14.52,14.43,14.5,14.46,32056.29,"increasing"
2017-09-16 19:00:00,14.55,14.46,14.46,14.55,20056.46,"decreasing"
2017-09-16 20:00:00,14.58,14.49,14.55,14.52,13641.42,"increasing"
2017-09-16 21:00:00,14.57,14.48,14.52,14.55,18417.3,"decreasing"
2017-09-16 22:00:00,14.61,14.53,14.55,14.56,18372.46,"decreasing"
2017-09-16 23:00:00,14.58,14.52,14.56,14.54,19535.01,"increasing"
2017-09-17 00:00:00,14.58,14.48,14.54,14.5,22620.56,"increasing"
2017-09-17 01:00:00,14.52,14.42,14.5,14.49,23925.57,"increasing"
2017-09-17 02:00:00,14.56,14.47,14.49,14.52,21396.31,"decreasing"
2017-09-17 03:00:00,14.55,14.47,14.52,14.52,19879.61,"decreasing"
2017-09-17 04:00:00,14.54,14.49,14.52,14.53,24459.71,"decreasing"
2017-09-17 05:00:00,14.55,14.48,14.53,14.53,20509.27,"decreasing"
2017-09-17 06:00:00,14.56,14.5,14.53,14.54,20872.19,"decreasing"
2017-09-17 07:00:00,14.63,14.53,14.54,14.6,22486.09,"decreasing"
2017-09-17 08:00:00,14.63,14.49,14.6,14.54,43648.51,"increasing"
2017-09-17 09:00:00,14.61,14.54,14.54,14.55,31164.05,"decreasing"
2017-09-17 10:00:00,14.62,14.53,14.55,14.57,25589.76,"decreasing"
2017-09-17 11:00:00,14.59,14.53,14.57,14.56,27820.59,"increasing"
2017-09-17 12:00:00,14.6,14.53,14.56,14.58,25294.44,"decreasing"
2017-09-17 13:00:00,14.6,14.5,14.58,14.53,59433.5,"increasing"
2017-09-17 14:00:00,14.55,14.45,14.53,14.49,42341.75,"increasing"
2017-09-17 15:00:00,14.52,14.46,14.49,14.46,27451.87,"increasing"
2017-09-17 16:00:00,14.49,14.43,14.46,14.45,37866.62,"increasing"
2017-09-17 17:00:00,14.47,14.31,14.45,14.32,30004.74,"increasing"
2017-09-17 18:00:00,14.33,14.28,14.32,14.28,27998.91,"increasing"
2017-09-17 19:00:00,14.3,14.24,14.28,14.25,15170.55,"increasing"
2017-09-17 20:00:00,14.32,14.24,14.25,14.32,16657.09,"decreasing"
2017-09-17 21:00:00,14.37,14.28,14.32,14.36,15994.1,"decreasing"
2017-09-17 22:00:00,14.36,14.3,14.36,14.33,14054.28,"increasing"
2017-09-17 23:00:00,14.35,14.29,14.33,14.31,18160.64,"increasing"
2017-09-18 00:00:00,14.31,14.18,14.31,14.18,19828.15,"increasing"
2017-09-18 01:00:00,14.19,13.94,14.18,13.94,32823.9,"increasing"
2017-09-18 02:00:00,13.94,13.45,13.94,13.52,47611.69,"increasing"
2017-09-18 03:00:00,13.66,13.47,13.52,13.49,28956.72,"increasing"
2017-09-18 04:00:00,13.51,13.43,13.49,13.44,22686.28,"increasing"
2017-09-18 05:00:00,13.47,13.23,13.44,13.27,46640.21,"increasing"
2017-09-18 06:00:00,13.5,13.26,13.27,13.36,44510.69,"decreasing"
2017-09-18 07:00:00,13.69,13.32,13.36,13.69,58872.99,"decreasing"
2017-09-18 08:00:00,13.79,13.57,13.69,13.77,37616.59,"decreasing"
2017-09-18 09:00:00,13.77,13.66,13.77,13.72,37598.36,"increasing"
2017-09-18 10:00:00,13.75,13.69,13.72,13.74,32731.62,"decreasing"
2017-09-18 11:00:00,13.78,13.69,13.74,13.76,33965.47,"decreasing"
2017-09-18 12:00:00,13.77,13.56,13.76,13.57,61574.62,"increasing"
2017-09-18 13:00:00,13.72,13.57,13.57,13.7,56484.79,"decreasing"
2017-09-18 14:00:00,13.79,13.69,13.7,13.77,53257.07,"decreasing"
2017-09-18 15:00:00,13.92,13.75,13.77,13.76,38909.35,"increasing"
2017-09-18 16:00:00,13.85,13.76,13.76,13.77,30318.39,"decreasing"
2017-09-18 17:00:00,13.79,13.67,13.77,13.67,28513.43,"increasing"
2017-09-18 18:00:00,13.72,13.62,13.67,13.71,19745.61,"decreasing"
2017-09-18 19:00:00,13.8,13.7,13.71,13.74,17392.55,"decreasing"
2017-09-18 20:00:00,13.84,13.72,13.74,13.84,14977.23,"decreasing"
2017-09-18 21:00:00,13.93,13.8,13.84,13.81,25312.69,"increasing"
2017-09-18 22:00:00,13.87,13.8,13.81,13.82,28719.25,"decreasing"
2017-09-18 23:00:00,13.82,13.73,13.82,13.74,21253.86,"increasing"
2017-09-19 00:00:00,13.82,13.69,13.74,13.78,42730.98,"decreasing"
2017-09-19 01:00:00,13.8,13.67,13.78,13.68,42295.21,"increasing"
2017-09-19 02:00:00,13.75,13.68,13.68,13.73,26806.7,"decreasing"
2017-09-19 03:00:00,13.8,13.72,13.73,13.8,23752.76,"decreasing"
2017-09-19 04:00:00,13.83,13.77,13.8,13.8,28591.18,"decreasing"
2017-09-19 05:00:00,13.94,13.79,13.8,13.9,45396.11,"decreasing"
2017-09-19 06:00:00,13.9,13.74,13.9,13.85,35899.14,"increasing"
2017-09-19 07:00:00,13.88,13.83,13.85,13.86,25123.08,"decreasing"
2017-09-19 08:00:00,13.9,13.85,13.86,13.86,23686.01,"decreasing"
2017-09-19 09:00:00,13.88,13.81,13.86,13.84,17957.5,"increasing"
2017-09-19 10:00:00,13.86,13.78,13.84,13.84,27459.75,"decreasing"
2017-09-19 11:00:00,13.94,13.84,13.84,13.87,31180.78,"decreasing"
2017-09-19 12:00:00,13.89,13.8,13.87,13.81,27902.33,"increasing"
2017-09-19 13:00:00,13.83,13.76,13.81,13.79,32369.05,"increasing"
2017-09-19 14:00:00,13.82,13.78,13.79,13.78,28751.87,"increasing"
2017-09-19 15:00:00,13.78,13.72,13.78,13.74,26435.87,"increasing"
2017-09-19 16:00:00,13.8,13.73,13.74,13.77,20484.34,"decreasing"
2017-09-19 17:00:00,13.83,13.76,13.77,13.82,23969.87,"decreasing"
2017-09-19 18:00:00,13.85,13.8,13.82,13.8,17952.06,"increasing"
2017-09-19 19:00:00,13.83,13.76,13.8,13.77,36833.65,"increasing"
2017-09-19 20:00:00,13.82,13.75,13.77,13.82,32322.39,"decreasing"
2017-09-19 21:00:00,13.88,13.81,13.82,13.85,29078.7,"decreasing"
2017-09-19 22:00:00,13.89,13.83,13.85,13.84,19567.33,"increasing"
2017-09-19 23:00:00,13.85,13.77,13.84,13.79,19144.33,"increasing"
2017-09-20 00:00:00,13.84,13.79,13.79,13.82,17239.93,"decreasing"
2017-09-20 01:00:00,13.84,13.76,13.82,13.77,20915.38,"increasing"
2017-09-20 02:00:00,13.81,13.76,13.77,13.79,21186.69,"decreasing"
2017-09-20 03:00:00,13.81,13.77,13.79,13.8,20054.77,"decreasing"
2017-09-20 04:00:00,13.83,13.78,13.8,13.78,34228.81,"increasing"
2017-09-20 05:00:00,13.85,13.78,13.78,13.82,26931.13,"decreasing"
2017-09-20 06:00:00,13.84,13.75,13.82,13.78,28030.08,"increasing"
2017-09-20 07:00:00,13.83,13.76,13.78,13.81,24221.36,"decreasing"
2017-09-20 08:00:00,13.82,13.79,13.81,13.8,17846.14,"increasing"
2017-09-20 09:00:00,13.84,13.78,13.8,13.81,15312.2,"decreasing"
2017-09-20 10:00:00,13.83,13.79,13.81,13.8,20960.63,"increasing"
2017-09-20 11:00:00,13.82,13.77,13.8,13.81,20576.45,"decreasing"
2017-09-20 12:00:00,13.82,13.77,13.81,13.79,23789.82,"increasing"
2017-09-20 13:00:00,13.83,13.78,13.79,13.82,31347.37,"decreasing"
2017-09-20 14:00:00,13.83,13.76,13.82,13.78,47066.26,"increasing"
2017-09-20 15:00:00,13.78,13.73,13.78,13.75,24906.3,"increasing"
2017-09-20 16:00:00,13.76,13.73,13.75,13.73,21705.48,"increasing"
2017-09-20 17:00:00,13.77,13.73,13.73,13.77,16970.08,"decreasing"
2017-09-20 18:00:00,13.8,13.75,13.77,13.79,16827.07,"decreasing"
2017-09-20 19:00:00,13.8,13.77,13.79,13.78,16424.98,"increasing"
2017-09-20 20:00:00,13.79,13.76,13.78,13.76,13774.7,"increasing"
2017-09-20 21:00:00,13.77,13.72,13.76,13.72,14390,"increasing"
2017-09-20 22:00:00,13.74,13.72,13.72,13.72,11114.8,"decreasing"
2017-09-20 23:00:00,13.73,13.67,13.72,13.68,27736.03,"increasing"
2017-09-21 00:00:00,13.7,13.61,13.68,13.62,34628.33,"increasing"
2017-09-21 01:00:00,13.72,13.62,13.62,13.67,28391.27,"decreasing"
2017-09-21 02:00:00,13.72,13.66,13.67,13.69,20552.57,"decreasing"
2017-09-21 03:00:00,13.71,13.66,13.69,13.68,17185.07,"increasing"
2017-09-21 04:00:00,13.73,13.66,13.68,13.73,21915.33,"decreasing"
2017-09-21 05:00:00,13.75,13.68,13.73,13.7,14383.35,"increasing"
2017-09-21 06:00:00,13.72,13.67,13.7,13.7,13237.67,"decreasing"
2017-09-21 07:00:00,13.76,13.63,13.7,13.63,17794.18,"increasing"
2017-09-21 08:00:00,13.64,13.58,13.63,13.6,19380.03,"increasing"
2017-09-21 09:00:00,13.68,13.59,13.6,13.67,20431.5,"decreasing"
2017-09-21 10:00:00,13.69,13.65,13.67,13.66,17359.17,"increasing"
2017-09-21 11:00:00,13.68,13.61,13.66,13.61,16581.57,"increasing"
2017-09-21 12:00:00,13.63,13.59,13.61,13.61,16896.39,"decreasing"
2017-09-21 13:00:00,13.64,13.6,13.61,13.62,16430.75,"decreasing"
2017-09-21 14:00:00,13.65,13.6,13.62,13.61,32550.05,"increasing"
2017-09-21 15:00:00,13.81,13.61,13.61,13.79,81732.47,"decreasing"
2017-09-21 16:00:00,13.87,13.73,13.79,13.85,64826.88,"decreasing"
2017-09-21 17:00:00,13.87,13.8,13.85,13.86,39862.38,"decreasing"
2017-09-21 18:00:00,13.91,13.82,13.86,13.91,26676.7,"decreasing"
2017-09-21 19:00:00,14.16,13.9,13.91,14.12,44482.24,"decreasing"
2017-09-21 20:00:00,14.17,13.95,14.12,13.95,44569.24,"increasing"
2017-09-21 21:00:00,13.98,13.87,13.95,13.96,30384.68,"decreasing"
2017-09-21 22:00:00,14.04,13.9,13.96,13.93,21170.83,"increasing"
2017-09-21 23:00:00,14.01,13.93,13.93,14.01,22593.12,"decreasing"
2017-09-22 00:00:00,14.02,13.93,14.01,13.95,17004.09,"increasing"
2017-09-22 01:00:00,13.99,13.91,13.95,13.94,19277.98,"increasing"
2017-09-22 02:00:00,13.95,13.89,13.94,13.95,14611.8,"decreasing"
2017-09-22 03:00:00,13.97,13.89,13.95,13.9,22088.84,"increasing"
2017-09-22 04:00:00,13.91,13.84,13.9,13.87,30397.12,"increasing"
2017-09-22 05:00:00,13.88,13.83,13.87,13.86,18592.21,"increasing"
2017-09-22 06:00:00,13.87,13.83,13.86,13.84,16115.21,"increasing"
2017-09-22 07:00:00,13.89,13.81,13.84,13.89,21852.48,"decreasing"
2017-09-22 08:00:00,13.91,13.88,13.89,13.9,24680.69,"decreasing"
2017-09-22 09:00:00,13.97,13.88,13.9,13.95,20919.01,"decreasing"
2017-09-22 10:00:00,13.95,13.89,13.95,13.9,36496.96,"increasing"
2017-09-22 11:00:00,13.92,13.87,13.9,13.91,30587.73,"decreasing"
2017-09-22 12:00:00,13.95,13.87,13.91,13.88,32776.8,"increasing"
2017-09-22 13:00:00,13.91,13.84,13.88,13.89,22092.16,"decreasing"
2017-09-22 14:00:00,13.92,13.88,13.89,13.89,31871.98,"decreasing"
2017-09-22 15:00:00,13.9,13.8,13.89,13.86,43285.05,"increasing"
2017-09-22 16:00:00,13.86,13.81,13.86,13.83,24940.49,"increasing"
2017-09-22 17:00:00,13.83,13.76,13.83,13.77,18912.88,"increasing"
2017-09-22 18:00:00,13.79,13.74,13.77,13.77,14294.69,"decreasing"
2017-09-22 19:00:00,13.83,13.77,13.77,13.8,16940.45,"decreasing"
