"","date","high","low","open","close","volume","direction"
"322",2017-12-14 09:00:00,22.97,22.19,22.91,22.25,39629.23,"increasing"
"323",2017-12-14 10:00:00,23,22.11,22.25,22.93,37323.63,"decreasing"
"324",2017-12-14 11:00:00,23.47,22.69,22.93,23.46,31068.07,"decreasing"
"325",2017-12-14 12:00:00,23.72,23.41,23.45,23.72,37688.94,"decreasing"
"326",2017-12-14 13:00:00,24.22,23.69,23.72,23.9,45978.97,"decreasing"
"327",2017-12-14 14:00:00,24.46,23.88,23.9,24.45,19987.94,"decreasing"
"328",2017-12-14 15:00:00,24.45,23.86,24.45,23.92,16650.33,"increasing"
"329",2017-12-14 16:00:00,24.53,23.9,23.91,24.22,37108.99,"decreasing"
"330",2017-12-14 17:00:00,24.5,24.21,24.22,24.5,43857.71,"decreasing"
"331",2017-12-14 18:00:00,25.06,24.47,24.5,25.03,51147.29,"decreasing"
"332",2017-12-14 19:00:00,25.04,24.31,25.03,24.47,44473.46,"increasing"
"333",2017-12-14 20:00:00,24.48,23.69,24.47,23.96,35145.43,"increasing"
"334",2017-12-14 21:00:00,24.18,23.93,23.96,23.96,40166.16,"decreasing"
"335",2017-12-14 22:00:00,24.29,23.83,23.96,24.07,33894.06,"decreasing"
"336",2017-12-14 23:00:00,24.1,23.84,24.07,23.91,36748.56,"increasing"
"337",2017-12-15 00:00:00,25.81,23.88,23.91,25.7,59489.17,"decreasing"
"338",2017-12-15 01:00:00,26.91,25.05,25.7,26.77,59982.75,"decreasing"
"339",2017-12-15 02:00:00,29.03,26.14,26.77,27.68,83267.35,"decreasing"
"340",2017-12-15 03:00:00,28.15,26.08,27.68,26.38,63443.68,"increasing"
"341",2017-12-15 04:00:00,26.7,25.58,26.38,26.64,39338.31,"decreasing"
"342",2017-12-15 05:00:00,26.77,26.36,26.64,26.36,31750.04,"increasing"
"343",2017-12-15 06:00:00,26.39,25.7,26.39,26.01,30901.98,"increasing"
"344",2017-12-15 07:00:00,26.25,25.91,25.97,26.08,29109.33,"decreasing"
"345",2017-12-15 08:00:00,26.23,25.65,26.08,26.22,36740.79,"decreasing"
"346",2017-12-15 09:00:00,27.75,26.21,26.22,27.69,41913.92,"decreasing"
"347",2017-12-15 10:00:00,28.3,27.19,27.69,27.42,64889.56,"increasing"
"348",2017-12-15 11:00:00,27.86,27.3,27.42,27.79,36753.98,"decreasing"
"349",2017-12-15 12:00:00,27.9,27.31,27.79,27.34,34954.04,"increasing"
"350",2017-12-15 13:00:00,27.35,25.97,27.34,26.45,52417.1,"increasing"
"351",2017-12-15 14:00:00,26.67,26.21,26.43,26.21,40111.14,"increasing"
"352",2017-12-15 15:00:00,26.21,25.3,26.21,25.54,46173.52,"increasing"
"353",2017-12-15 16:00:00,26.01,25.54,25.54,25.67,34089.38,"decreasing"
"354",2017-12-15 17:00:00,25.72,25.61,25.67,25.62,26878.66,"increasing"
"355",2017-12-15 18:00:00,26.15,25.54,25.62,26.14,28134.45,"decreasing"
"356",2017-12-15 19:00:00,26.48,25.97,26.14,26.01,24129.72,"increasing"
"357",2017-12-15 20:00:00,26.11,25.9,26.01,25.94,22845.32,"increasing"
"358",2017-12-15 21:00:00,25.97,25.52,25.94,25.76,28689.03,"increasing"
"359",2017-12-15 22:00:00,25.85,25.64,25.76,25.79,27492.45,"decreasing"
"360",2017-12-15 23:00:00,26,25.75,25.79,25.87,22553.57,"decreasing"
"361",2017-12-16 00:00:00,25.89,25.47,25.87,25.49,26660.25,"increasing"
"362",2017-12-16 01:00:00,25.51,24.53,25.51,24.95,28703.95,"increasing"
"363",2017-12-16 02:00:00,25.01,24.69,24.93,24.92,25465.11,"increasing"
"364",2017-12-16 03:00:00,25.08,24.84,24.92,25.07,27955.72,"decreasing"
"365",2017-12-16 04:00:00,25.32,25.03,25.06,25.28,20442.44,"decreasing"
"366",2017-12-16 05:00:00,25.31,25.12,25.29,25.21,18548.42,"increasing"
"367",2017-12-16 06:00:00,26.21,25.21,25.21,25.95,28999.57,"decreasing"
"368",2017-12-16 07:00:00,26.5,25.89,25.95,25.97,32992.29,"decreasing"
"369",2017-12-16 08:00:00,26.16,25.37,25.99,25.89,28546.05,"increasing"
"370",2017-12-16 09:00:00,25.95,25.75,25.9,25.86,24134.65,"increasing"
"371",2017-12-16 10:00:00,26.1,25.78,25.87,25.93,27255.59,"decreasing"
"372",2017-12-16 11:00:00,25.95,25.63,25.93,25.81,32024.19,"increasing"
"373",2017-12-16 12:00:00,25.84,25.65,25.81,25.78,31387.09,"increasing"
"374",2017-12-16 13:00:00,26.88,25.77,25.77,26.63,53820.56,"decreasing"
"375",2017-12-16 14:00:00,27.13,26.62,26.62,27.11,39829.2,"decreasing"
"376",2017-12-16 15:00:00,27.84,27.03,27.11,27.81,53624.77,"decreasing"
"377",2017-12-16 16:00:00,27.84,26.91,27.81,27.35,50319.11,"increasing"
"378",2017-12-16 17:00:00,27.55,27.1,27.35,27.27,28547.89,"increasing"
"379",2017-12-16 18:00:00,27.51,27.14,27.26,27.44,22065.88,"decreasing"
"380",2017-12-16 19:00:00,28.51,27.44,27.44,28.49,42232.94,"decreasing"
"381",2017-12-16 20:00:00,28.6,28,28.5,28.08,39832.62,"increasing"
"382",2017-12-16 21:00:00,28.12,27.79,28.08,28.11,29241.97,"decreasing"
"383",2017-12-16 22:00:00,28.53,27.99,28.11,28.38,38709.49,"decreasing"
"384",2017-12-16 23:00:00,28.62,28.03,28.38,28.11,38672.13,"increasing"
"385",2017-12-17 00:00:00,28.11,27.15,28.11,27.21,47115.94,"increasing"
"386",2017-12-17 01:00:00,27.23,26.69,27.21,26.98,46147.62,"increasing"
"387",2017-12-17 02:00:00,27.41,26.9,26.98,27.1,36890.05,"decreasing"
"388",2017-12-17 03:00:00,27.37,26.72,27.1,26.75,43423.79,"increasing"
"389",2017-12-17 04:00:00,26.79,26.42,26.75,26.66,43646.66,"increasing"
"390",2017-12-17 05:00:00,26.99,26.57,26.66,26.93,37985.8,"decreasing"
"391",2017-12-17 06:00:00,27.08,26.75,26.93,27.05,31192.37,"decreasing"
"392",2017-12-17 07:00:00,27.56,27.04,27.05,27.37,36433.42,"decreasing"
"393",2017-12-17 08:00:00,27.43,27.11,27.34,27.12,31232.28,"increasing"
"394",2017-12-17 09:00:00,27.48,27.11,27.12,27.46,32537.2,"decreasing"
"395",2017-12-17 10:00:00,27.51,27.31,27.46,27.49,29594.58,"decreasing"
"396",2017-12-17 11:00:00,27.69,27.46,27.47,27.65,31699.91,"decreasing"
"397",2017-12-17 12:00:00,27.93,27.62,27.65,27.69,38561.4,"decreasing"
"398",2017-12-17 13:00:00,27.85,27.55,27.68,27.72,31474.67,"decreasing"
"399",2017-12-17 14:00:00,27.73,27.34,27.72,27.38,33959.92,"increasing"
"400",2017-12-17 15:00:00,27.47,27.01,27.38,27.24,42205.31,"increasing"
"401",2017-12-17 16:00:00,27.37,27.02,27.24,27.05,38321.12,"increasing"
"402",2017-12-17 17:00:00,27.2,27.03,27.05,27.07,26060.61,"decreasing"
"403",2017-12-17 18:00:00,27.07,26.03,27.06,26.03,28987.26,"increasing"
"404",2017-12-17 19:00:00,26.41,25.93,26.04,26.38,35476.93,"decreasing"
"405",2017-12-17 20:00:00,26.82,26.39,26.39,26.51,29728.26,"decreasing"
"406",2017-12-17 21:00:00,26.53,26.09,26.5,26.1,23859.9,"increasing"
"407",2017-12-17 22:00:00,27.12,26.08,26.1,26.95,33198.59,"decreasing"
"408",2017-12-17 23:00:00,27.1,26.48,26.95,26.72,42805.18,"increasing"
"409",2017-12-18 00:00:00,26.73,26.16,26.72,26.24,55067.25,"increasing"
"410",2017-12-18 01:00:00,26.75,26.21,26.24,26.54,65204.53,"decreasing"
"411",2017-12-18 02:00:00,26.68,26.35,26.54,26.36,36480.36,"increasing"
"412",2017-12-18 03:00:00,26.44,26.27,26.36,26.31,26717.36,"increasing"
"413",2017-12-18 04:00:00,26.68,26.3,26.31,26.62,28924.56,"decreasing"
"414",2017-12-18 05:00:00,26.8,26.53,26.62,26.69,26577.93,"decreasing"
"415",2017-12-18 06:00:00,26.86,26.61,26.69,26.71,27240.06,"decreasing"
"416",2017-12-18 07:00:00,26.78,26.51,26.71,26.54,27925.98,"increasing"
"417",2017-12-18 08:00:00,26.61,26.39,26.54,26.48,29114.88,"increasing"
"418",2017-12-18 09:00:00,26.57,26.18,26.48,26.27,30314.37,"increasing"
"419",2017-12-18 10:00:00,26.29,25.91,26.26,25.96,30300.69,"increasing"
"420",2017-12-18 11:00:00,25.95,25.46,25.95,25.87,41889.04,"increasing"
"421",2017-12-18 12:00:00,26.3,25.73,25.9,25.95,38386.35,"decreasing"
"422",2017-12-18 13:00:00,26.14,25.65,25.95,25.97,47377.52,"decreasing"
"423",2017-12-18 14:00:00,26.01,25.75,25.97,25.81,64490.91,"increasing"
"424",2017-12-18 15:00:00,25.93,25.72,25.81,25.79,37126.67,"increasing"
"425",2017-12-18 16:00:00,25.8,25.24,25.79,25.25,42882.25,"increasing"
"426",2017-12-18 17:00:00,25.32,25.16,25.25,25.22,37311.54,"increasing"
"427",2017-12-18 18:00:00,25.27,24.15,25.23,24.4,36175.3,"increasing"
"428",2017-12-18 19:00:00,24.44,24.2,24.4,24.3,35817.06,"increasing"
"429",2017-12-18 20:00:00,24.34,23.68,24.32,24.27,44220.19,"increasing"
"430",2017-12-18 21:00:00,24.29,23.51,24.27,23.52,31950.85,"increasing"
"431",2017-12-18 22:00:00,23.84,23.29,23.52,23.84,44364.58,"decreasing"
"432",2017-12-18 23:00:00,24.4,23.84,23.84,24.08,42401.86,"decreasing"
"433",2017-12-19 00:00:00,24.41,24.06,24.08,24.08,38973.68,"decreasing"
"434",2017-12-19 01:00:00,24.11,23.49,24.08,23.51,37610.99,"increasing"
"435",2017-12-19 02:00:00,23.51,22.95,23.51,23.03,47542.66,"increasing"
"436",2017-12-19 03:00:00,23.36,23,23.03,23.26,45016.84,"decreasing"
"437",2017-12-19 04:00:00,23.27,22.88,23.26,23.04,46872.16,"increasing"
"438",2017-12-19 05:00:00,23.08,22.7,23.04,22.71,37845.53,"increasing"
"439",2017-12-19 06:00:00,22.71,22.26,22.71,22.27,38515.35,"increasing"
"440",2017-12-19 07:00:00,22.49,22.23,22.27,22.33,45013.21,"decreasing"
"441",2017-12-19 08:00:00,22.37,21.89,22.33,21.9,36122.1,"increasing"
"442",2017-12-19 09:00:00,22.04,21.37,21.9,21.75,52935.72,"increasing"
"443",2017-12-19 10:00:00,22.79,21.73,21.75,22.42,87348.34,"decreasing"
"444",2017-12-19 11:00:00,22.42,21.83,22.41,21.86,68838.83,"increasing"
"445",2017-12-19 12:00:00,22.21,21.7,21.86,21.97,45251.52,"decreasing"
"446",2017-12-19 13:00:00,22.04,21.45,21.97,21.45,50047.32,"increasing"
"447",2017-12-19 14:00:00,21.58,21.29,21.45,21.54,60668.38,"decreasing"
"448",2017-12-19 15:00:00,22.14,21.54,21.54,21.73,48707.27,"decreasing"
"449",2017-12-19 16:00:00,21.99,21.72,21.73,21.98,43583.42,"decreasing"
"450",2017-12-19 17:00:00,22.04,21.83,21.98,21.87,43868.04,"increasing"
"451",2017-12-19 18:00:00,21.91,21.72,21.87,21.73,38304.15,"increasing"
"452",2017-12-19 19:00:00,21.74,21.42,21.73,21.46,39928.82,"increasing"
"453",2017-12-19 20:00:00,21.58,21.34,21.46,21.48,49473.31,"decreasing"
"454",2017-12-19 21:00:00,21.95,21.43,21.48,21.92,95016.81,"decreasing"
"455",2017-12-19 22:00:00,21.99,21.57,21.92,21.59,65834.03,"increasing"
"456",2017-12-19 23:00:00,21.72,21.48,21.59,21.63,48358.95,"decreasing"
"457",2017-12-20 00:00:00,22.29,21.5,21.63,22.11,131528.18,"decreasing"
"458",2017-12-20 01:00:00,22.21,21.38,22.11,21.43,120384.03,"increasing"
"459",2017-12-20 02:00:00,21.65,21.28,21.43,21.64,94815.36,"decreasing"
"460",2017-12-20 03:00:00,21.65,21.41,21.64,21.41,53372.51,"increasing"
"461",2017-12-20 04:00:00,21.67,21.32,21.42,21.53,49662.87,"decreasing"
"462",2017-12-20 05:00:00,21.56,21.27,21.53,21.3,45117.15,"increasing"
"463",2017-12-20 06:00:00,21.45,21.23,21.29,21.33,68028.83,"decreasing"
"464",2017-12-20 07:00:00,21.63,21.26,21.33,21.36,47215.98,"decreasing"
"465",2017-12-20 08:00:00,21.36,21.16,21.36,21.27,45135.21,"increasing"
"466",2017-12-20 09:00:00,21.3,21.16,21.27,21.22,42613.04,"increasing"
"467",2017-12-20 10:00:00,21.49,21.22,21.22,21.45,49655.01,"decreasing"
"468",2017-12-20 11:00:00,21.51,21.32,21.45,21.37,42061.42,"increasing"
"469",2017-12-20 12:00:00,21.52,21.27,21.37,21.48,54437.99,"decreasing"
"470",2017-12-20 13:00:00,21.54,21.32,21.48,21.41,67699.12,"increasing"
"471",2017-12-20 14:00:00,21.51,21.28,21.41,21.29,62423.21,"increasing"
"472",2017-12-20 15:00:00,21.29,20.61,21.29,20.82,68147.94,"increasing"
"473",2017-12-20 16:00:00,21.07,20.8,20.82,20.95,86937.69,"decreasing"
"474",2017-12-20 17:00:00,21.12,20.86,20.95,21.04,65831.3,"decreasing"
"475",2017-12-20 18:00:00,21.07,20.81,21.04,20.87,37585.34,"increasing"
"476",2017-12-20 19:00:00,20.92,20.71,20.87,20.81,56536.32,"increasing"
"477",2017-12-20 20:00:00,20.82,20.6,20.81,20.69,53041.66,"increasing"
"478",2017-12-20 21:00:00,20.86,20.64,20.69,20.68,55646.62,"increasing"
"479",2017-12-20 22:00:00,20.82,20.42,20.68,20.75,78285.35,"decreasing"
"480",2017-12-20 23:00:00,20.85,20.64,20.75,20.67,47386.86,"increasing"
"481",2017-12-21 00:00:00,20.94,20.61,20.67,20.81,49502.57,"decreasing"
"482",2017-12-21 01:00:00,20.83,20.67,20.81,20.71,49449.9,"increasing"
"483",2017-12-21 02:00:00,20.82,20.6,20.71,20.62,45396.28,"increasing"
"484",2017-12-21 03:00:00,20.79,20.45,20.62,20.77,57843.77,"decreasing"
"485",2017-12-21 04:00:00,20.82,20.32,20.77,20.32,57401.67,"increasing"
"486",2017-12-21 05:00:00,20.33,19.99,20.32,20.23,44964.22,"increasing"
"487",2017-12-21 06:00:00,20.46,20.22,20.23,20.42,41433.27,"decreasing"
"488",2017-12-21 07:00:00,20.67,20.37,20.42,20.52,53204.57,"decreasing"
"489",2017-12-21 08:00:00,20.54,20.2,20.54,20.26,46364.19,"increasing"
"490",2017-12-21 09:00:00,20.3,20.15,20.26,20.18,35045.28,"increasing"
"491",2017-12-21 10:00:00,20.19,19.95,20.18,20,48937.46,"increasing"
"492",2017-12-21 11:00:00,20.1,19.96,20,20.01,39714.35,"decreasing"
"493",2017-12-21 12:00:00,20.08,19.93,20.01,19.97,41387.14,"increasing"
"494",2017-12-21 13:00:00,20.03,19.9,19.97,19.96,54526.07,"increasing"
"495",2017-12-21 14:00:00,20.04,19.94,19.96,19.99,60798.29,"decreasing"
"496",2017-12-21 15:00:00,20.08,19.86,19.96,19.98,116674.45,"decreasing"
"497",2017-12-21 16:00:00,20.19,19.94,19.98,19.98,78782.15,"decreasing"
"498",2017-12-21 17:00:00,20,19.52,19.98,19.73,65369.66,"increasing"
"499",2017-12-21 18:00:00,19.75,19.46,19.73,19.47,47931.08,"increasing"
"500",2017-12-21 19:00:00,19.78,19.4,19.47,19.76,45168.14,"decreasing"
"501",2017-12-21 20:00:00,20.01,19.73,19.75,19.9,38195.64,"decreasing"
"502",2017-12-21 21:00:00,20.08,19.89,19.9,20.04,43670.81,"decreasing"
"503",2017-12-21 22:00:00,20.07,19.79,20.04,19.8,40942.12,"increasing"
"504",2017-12-21 23:00:00,19.83,19.68,19.8,19.79,40509.32,"increasing"
"505",2017-12-22 00:00:00,19.9,19.68,19.79,19.7,61739.28,"increasing"
"506",2017-12-22 01:00:00,19.74,19.47,19.69,19.61,83462.42,"increasing"
"507",2017-12-22 02:00:00,19.79,19.51,19.6,19.68,92574.27,"decreasing"
"508",2017-12-22 03:00:00,20.87,19.65,19.68,20.82,156228.63,"decreasing"
"509",2017-12-22 04:00:00,20.83,20.24,20.82,20.53,103071.95,"increasing"
"510",2017-12-22 05:00:00,20.53,20.19,20.52,20.28,62741.8,"increasing"
"511",2017-12-22 06:00:00,20.48,20.27,20.28,20.41,62118.82,"decreasing"
"512",2017-12-22 07:00:00,21.31,20.38,20.41,21.11,151924.29,"decreasing"
"513",2017-12-22 08:00:00,21.29,20.72,21.11,20.76,78688.17,"increasing"
"514",2017-12-22 09:00:00,20.78,20.2,20.76,20.45,71713.65,"increasing"
"515",2017-12-22 10:00:00,20.76,20.28,20.45,20.72,67735.03,"decreasing"
"516",2017-12-22 11:00:00,20.9,20.61,20.72,20.79,58991.44,"decreasing"
"517",2017-12-22 12:00:00,20.98,20.55,20.79,20.95,51991.27,"decreasing"
"518",2017-12-22 13:00:00,21.44,20.63,20.95,21.17,123139.36,"decreasing"
"519",2017-12-22 14:00:00,21.98,21.16,21.17,21.56,164754.37,"decreasing"
"520",2017-12-22 15:00:00,21.58,20.44,21.56,20.59,125000.03,"increasing"
"521",2017-12-22 16:00:00,20.92,20.53,20.59,20.55,88889.9,"increasing"
"522",2017-12-22 17:00:00,20.71,20.47,20.55,20.64,64239.69,"decreasing"
"523",2017-12-22 18:00:00,20.86,20.5,20.63,20.73,63192.13,"decreasing"
"524",2017-12-22 19:00:00,20.83,20.55,20.73,20.79,59884.64,"decreasing"
"525",2017-12-22 20:00:00,21.16,20.74,20.79,21.02,70267.56,"decreasing"
"526",2017-12-22 21:00:00,21.07,20.84,21.02,20.95,62856.85,"increasing"
"527",2017-12-22 22:00:00,21.14,20.86,20.95,21.12,60782.38,"decreasing"
"528",2017-12-22 23:00:00,21.13,20.87,21.12,20.93,79277.35,"increasing"
"529",2017-12-23 00:00:00,20.97,20.74,20.93,20.76,52994.63,"increasing"
"530",2017-12-23 01:00:00,20.76,20.45,20.76,20.49,34069.2,"increasing"
"531",2017-12-23 02:00:00,20.6,20.42,20.49,20.58,38608.53,"decreasing"
"532",2017-12-23 03:00:00,20.66,20.42,20.58,20.51,42330.73,"increasing"
"533",2017-12-23 04:00:00,20.61,20.43,20.5,20.56,41637.35,"decreasing"
"534",2017-12-23 05:00:00,20.68,20.49,20.56,20.64,43908.99,"decreasing"
"535",2017-12-23 06:00:00,20.79,20.51,20.64,20.53,43075.44,"increasing"
"536",2017-12-23 07:00:00,20.61,20.45,20.53,20.48,34693.21,"increasing"
"537",2017-12-23 08:00:00,20.64,20.46,20.48,20.47,32475.19,"increasing"
"538",2017-12-23 09:00:00,20.6,20.45,20.47,20.52,34701.41,"decreasing"
"539",2017-12-23 10:00:00,20.73,20.43,20.53,20.66,38067.01,"decreasing"
"540",2017-12-23 11:00:00,20.73,20.54,20.66,20.72,48754.76,"decreasing"
"541",2017-12-23 12:00:00,20.88,20.58,20.72,20.83,46870.75,"decreasing"
"542",2017-12-23 13:00:00,20.91,20.75,20.83,20.81,54519.89,"increasing"
"543",2017-12-23 14:00:00,20.85,20.7,20.81,20.84,61895.45,"decreasing"
"544",2017-12-23 15:00:00,20.9,20.73,20.84,20.77,72284.26,"increasing"
"545",2017-12-23 16:00:00,20.89,20.69,20.77,20.82,52850.78,"decreasing"
"546",2017-12-23 17:00:00,20.88,20.69,20.82,20.83,47436.94,"decreasing"
"547",2017-12-23 18:00:00,20.89,20.79,20.83,20.81,32928.48,"increasing"
"548",2017-12-23 19:00:00,20.83,20.73,20.82,20.75,27947.23,"increasing"
"549",2017-12-23 20:00:00,20.82,20.69,20.75,20.73,35777.85,"increasing"
"550",2017-12-23 21:00:00,20.87,20.71,20.73,20.82,33225.22,"decreasing"
"551",2017-12-23 22:00:00,20.91,20.79,20.84,20.84,38009.42,"decreasing"
"552",2017-12-23 23:00:00,20.89,20.64,20.84,20.78,57883.87,"increasing"
"553",2017-12-24 00:00:00,20.86,20.62,20.77,20.8,59420.81,"decreasing"
"554",2017-12-24 01:00:00,20.87,20.63,20.8,20.81,45664.64,"decreasing"
"555",2017-12-24 02:00:00,20.92,20.72,20.81,20.85,58710.44,"decreasing"
"556",2017-12-24 03:00:00,20.97,20.65,20.85,20.76,49370.59,"increasing"
"557",2017-12-24 04:00:00,20.83,20.61,20.76,20.73,35693.01,"increasing"
"558",2017-12-24 05:00:00,20.75,20.6,20.74,20.73,29573.34,"increasing"
"559",2017-12-24 06:00:00,20.8,20.64,20.73,20.73,32600.45,"decreasing"
"560",2017-12-24 07:00:00,20.84,20.69,20.73,20.81,34180.88,"decreasing"
"561",2017-12-24 08:00:00,20.88,20.74,20.81,20.75,30392.15,"increasing"
"562",2017-12-24 09:00:00,20.79,20.7,20.75,20.75,36560.49,"decreasing"
"563",2017-12-24 10:00:00,20.81,20.64,20.76,20.76,53766.89,"decreasing"
"564",2017-12-24 11:00:00,20.96,20.66,20.76,20.93,72641.79,"decreasing"
"565",2017-12-24 12:00:00,20.96,20.66,20.93,20.69,59756.81,"increasing"
"566",2017-12-24 13:00:00,20.76,20.56,20.69,20.76,52202.27,"decreasing"
"567",2017-12-24 14:00:00,20.89,20.67,20.76,20.87,47989.6,"decreasing"
"568",2017-12-24 15:00:00,20.87,20.62,20.87,20.65,44443.73,"increasing"
"569",2017-12-24 16:00:00,20.68,20.54,20.65,20.55,35285.83,"increasing"
"570",2017-12-24 17:00:00,20.59,20.5,20.56,20.52,30893.47,"increasing"
"571",2017-12-24 18:00:00,20.56,20.48,20.52,20.5,32644.24,"increasing"
"572",2017-12-24 19:00:00,20.61,20.36,20.5,20.5,29502.07,"decreasing"
"573",2017-12-24 20:00:00,20.59,20.41,20.5,20.58,31889.94,"decreasing"
"574",2017-12-24 21:00:00,20.59,20.41,20.58,20.43,22542.77,"increasing"
"575",2017-12-24 22:00:00,20.61,20.41,20.43,20.55,26581.98,"decreasing"
"576",2017-12-24 23:00:00,20.62,20.43,20.55,20.53,37119.48,"increasing"
"577",2017-12-25 00:00:00,20.53,19.89,20.53,19.9,42529.44,"increasing"
"578",2017-12-25 01:00:00,20.02,19.46,19.9,19.46,33362.15,"increasing"
"579",2017-12-25 02:00:00,19.48,19.12,19.46,19.24,36702.75,"increasing"
"580",2017-12-25 03:00:00,19.3,19.03,19.24,19.08,29210.24,"increasing"
"581",2017-12-25 04:00:00,19.55,19.06,19.08,19.38,39828.95,"decreasing"
"582",2017-12-25 05:00:00,19.39,19.21,19.38,19.29,28127.51,"increasing"
"583",2017-12-25 06:00:00,19.47,19.29,19.29,19.41,33672.43,"decreasing"
"584",2017-12-25 07:00:00,19.47,19.38,19.41,19.45,29738.14,"decreasing"
"585",2017-12-25 08:00:00,19.52,19.39,19.45,19.44,40467.84,"increasing"
"586",2017-12-25 09:00:00,19.49,19.21,19.44,19.24,36128.29,"increasing"
"587",2017-12-25 10:00:00,19.27,19.18,19.25,19.2,30017.46,"increasing"
"588",2017-12-25 11:00:00,19.26,19.16,19.2,19.23,34330.8,"decreasing"
"589",2017-12-25 12:00:00,19.31,19.14,19.23,19.29,43318.55,"decreasing"
"590",2017-12-25 13:00:00,19.47,19.27,19.29,19.34,43858.19,"decreasing"
"591",2017-12-25 14:00:00,19.39,19.15,19.34,19.2,47557.13,"increasing"
"592",2017-12-25 15:00:00,19.33,19.13,19.2,19.17,31910.68,"increasing"
"593",2017-12-25 16:00:00,19.28,19.13,19.17,19.23,27416.3,"decreasing"
"594",2017-12-25 17:00:00,19.31,19.17,19.23,19.19,25741.82,"increasing"
"595",2017-12-25 18:00:00,19.3,19.13,19.19,19.28,25035.21,"decreasing"
"596",2017-12-25 19:00:00,19.29,19.11,19.28,19.17,21011.68,"increasing"
"597",2017-12-25 20:00:00,19.17,18.89,19.17,18.93,29334.54,"increasing"
"598",2017-12-25 21:00:00,19.02,18.93,18.94,18.97,24601.81,"decreasing"
"599",2017-12-25 22:00:00,19.04,18.67,18.97,19,28051.15,"decreasing"
"600",2017-12-25 23:00:00,19.19,18.98,19,19.18,34506.53,"decreasing"
"601",2017-12-26 00:00:00,19.24,19.09,19.18,19.12,33647.83,"increasing"
"602",2017-12-26 01:00:00,19.13,18.99,19.12,19,25411.73,"increasing"
"603",2017-12-26 02:00:00,19.01,18.76,18.99,18.8,27675.16,"increasing"
"604",2017-12-26 03:00:00,19.32,18.75,18.8,19.29,42186.04,"decreasing"
"605",2017-12-26 04:00:00,20.11,19.22,19.29,20.06,64277.48,"decreasing"
"606",2017-12-26 05:00:00,21.02,20.07,20.07,20.4,74260.97,"decreasing"
"607",2017-12-26 06:00:00,20.7,20.24,20.4,20.68,42630.68,"decreasing"
"608",2017-12-26 07:00:00,20.69,20.19,20.68,20.33,34569.86,"increasing"
"609",2017-12-26 08:00:00,20.36,19.99,20.33,20.01,31674.04,"increasing"
"610",2017-12-26 09:00:00,20.27,19.99,20.01,20.22,31321.45,"decreasing"
"611",2017-12-26 10:00:00,20.33,20.17,20.23,20.18,25000.3,"increasing"
"612",2017-12-26 11:00:00,20.25,20.14,20.18,20.19,27346.18,"decreasing"
"613",2017-12-26 12:00:00,20.49,20.18,20.19,20.45,30821.81,"decreasing"
"614",2017-12-26 13:00:00,20.64,20.44,20.45,20.59,33097.83,"decreasing"
"615",2017-12-26 14:00:00,21.41,20.5,20.59,21.41,55918.69,"decreasing"
"616",2017-12-26 15:00:00,21.48,21.08,21.41,21.14,42280.82,"increasing"
"617",2017-12-26 16:00:00,21.5,21.14,21.14,21.46,45396.93,"decreasing"
"618",2017-12-26 17:00:00,21.46,21.09,21.46,21.21,37581.83,"increasing"
"619",2017-12-26 18:00:00,21.26,20.22,21.2,21.06,25748.82,"increasing"
"620",2017-12-26 19:00:00,21.28,21.03,21.06,21.24,24139.45,"decreasing"
"621",2017-12-26 20:00:00,21.55,21.23,21.24,21.29,29681.22,"decreasing"
"622",2017-12-26 21:00:00,21.41,21.27,21.29,21.34,24233.16,"decreasing"
"623",2017-12-26 22:00:00,21.45,21.18,21.34,21.2,32569.13,"increasing"
"624",2017-12-26 23:00:00,21.2,20.87,21.2,20.91,30181.16,"increasing"
"625",2017-12-27 00:00:00,20.94,20.72,20.91,20.79,34585.73,"increasing"
"626",2017-12-27 01:00:00,21.06,20.74,20.79,20.97,36223.48,"decreasing"
"627",2017-12-27 02:00:00,21.04,20.92,20.97,20.96,26948.2,"increasing"
"628",2017-12-27 03:00:00,20.98,20.83,20.96,20.89,24180.97,"increasing"
"629",2017-12-27 04:00:00,21.57,20.88,20.89,21.53,45447.51,"decreasing"
"630",2017-12-27 05:00:00,21.55,21.31,21.53,21.45,30151.5,"increasing"
"631",2017-12-27 06:00:00,21.57,21.45,21.45,21.47,30846.26,"decreasing"
"632",2017-12-27 07:00:00,21.48,20.98,21.47,21.14,38498.08,"increasing"
"633",2017-12-27 08:00:00,21.26,21.08,21.14,21.09,33832.7,"increasing"
"634",2017-12-27 09:00:00,21.13,20.88,21.09,21.04,40950.64,"increasing"
"635",2017-12-27 10:00:00,21.11,20.97,21.04,20.99,39900.92,"increasing"
"636",2017-12-27 11:00:00,21.03,20.86,20.99,20.86,32433.96,"increasing"
"637",2017-12-27 12:00:00,21.15,20.86,20.86,21.02,31630.53,"decreasing"
"638",2017-12-27 13:00:00,21.03,20.86,21.02,20.9,31207.98,"increasing"
"639",2017-12-27 14:00:00,20.91,20.67,20.9,20.76,45623.17,"increasing"
"640",2017-12-27 15:00:00,20.78,20.66,20.76,20.69,47475.15,"increasing"
"641",2017-12-27 16:00:00,20.76,20.56,20.69,20.66,56126.02,"increasing"
"642",2017-12-27 17:00:00,20.67,20.51,20.66,20.57,50038.65,"increasing"
"643",2017-12-27 18:00:00,20.68,20.53,20.57,20.56,35588.96,"increasing"
